date,season,home_team,away_team,home_goals,away_goals
2021-08-16,2021-22,Brighton,Luton,1,1
2021-08-20,2021-22,Nottingham Forest,Brentford,2,1
2021-08-27,2021-22,Brighton,Nottingham Forest,2,1
2021-08-30,2021-22,Crystal Palace,Everton,1,0
2021-08-31,2021-22,Nottingham Forest,Wolves,1,2
2021-08-31,2021-22,Everton,Brentford,0,4
2021-09-04,2021-22,Liverpool,Manchester United,3,2
2021-09-05,2021-22,Newcastle,Tottenham,4,0
2021-09-08,2021-22,Tottenham,Manchester City,1,1
2021-09-12,2021-22,Chelsea,Newcastle,0,2
2021-09-18,2021-22,West Ham,Luton,3,0
2021-09-19,2021-22,West Ham,Wolves,2,3
2021-09-27,2021-22,Nottingham Forest,Everton,1,3
2021-09-28,2021-22,Luton,Aston Villa,5,1
2021-09-28,2021-22,Aston Villa,West Ham,2,1
2021-10-05,2021-22,Newcastle,Luton,1,2
2021-10-09,2021-22,Brentford,Brighton,3,0
2021-10-11,2021-22,Brentford,Newcastle,1,2
2021-10-13,2021-22,Crystal Palace,Tottenham,2,4
2021-10-19,2021-22,Aston Villa,Bournemouth,1,2
2021-10-29,2021-22,Crystal Palace,Wolves,1,1
2021-11-02,2021-22,Chelsea,Fulham,2,1
2021-11-11,2021-22,Aston Villa,Everton,2,1
2021-11-11,2021-22,Manchester City,Brighton,0,1
2021-11-14,2021-22,Crystal Palace,Burnley,2,1
2021-11-20,2021-22,Burnley,West Ham,3,4
2021-11-21,2021-22,Brighton,Manchester United,2,1
2021-11-21,2021-22,Manchester United,Luton,2,2
2021-11-26,2021-22,Manchester City,Bournemouth,3,3
2021-11-27,2021-22,Arsenal,Tottenham,4,1
2021-12-01,2021-22,Bournemouth,Manchester United,2,1
2021-12-02,2021-22,Bournemouth,Luton,2,1
2021-12-03,2021-22,Brentford,Everton,2,2
2021-12-05,2021-22,Crystal Palace,Bournemouth,1,2
2021-12-08,2021-22,Brentford,Everton,3,1
2021-12-09,2021-22,Luton,Manchester City,0,0
2021-12-11,2021-22,Brentford,Bournemouth,0,3
2021-12-12,2021-22,Arsenal,Aston Villa,3,0
2021-12-21,2021-22,Burnley,Bournemouth,2,3
2021-12-23,2021-22,Manchester City,Bournemouth,2,1
2022-01-04,2021-22,Chelsea,Tottenham,3,2
2022-01-06,2021-22,Burnley,West Ham,1,1
2022-01-06,2021-22,Newcastle,Arsenal,3,0
2022-01-12,2021-22,Everton,Nottingham Forest,2,1
2022-01-14,2021-22,Brighton,Wolves,1,2
2022-01-14,2021-22,Manchester City,Bournemouth,2,1
2022-01-15,2021-22,Chelsea,Luton,2,4
2022-01-21,2021-22,Crystal Palace,Tottenham,1,2
2022-01-26,2021-22,Liverpool,Chelsea,2,1
2022-01-27,2021-22,Everton,Sheffield United,5,1
2022-01-31,2021-22,Bournemouth,Manchester City,4,0
2022-02-02,2021-22,Liverpool,Tottenham,2,3
2022-02-03,2021-22,Everton,Sheffield United,0,0
2022-02-07,2021-22,Luton,Brighton,1,0
2022-02-10,2021-22,Liverpool,Chelsea,2,0
2022-02-13,2021-22,West Ham,Newcastle,3,0
2022-02-14,2021-22,Bournemouth,Newcastle,1,1
2022-02-14,2021-22,Nottingham Forest,Arsenal,1,0
2022-02-14,2021-22,West Ham,Newcastle,1,1
2022-02-17,2021-22,Sheffield United,Crystal Palace,1,0
2022-02-19,2021-22,Chelsea,Burnley,0,2
2022-02-21,2021-22,Arsenal,Everton,2,2
2022-02-22,2021-22,Manchester United,Brentford,2,2
2022-02-23,2021-22,Brentford,Nottingham Forest,1,1
2022-02-26,2021-22,Bournemouth,Newcastle,1,1
2022-03-01,2021-22,Manchester United,Brighton,0,1
2022-03-11,2021-22,Everton,Brighton,1,4
2022-03-11,2021-22,Newcastle,West Ham,0,2
2022-03-11,2021-22,Chelsea,Sheffield United,2,0
2022-03-12,2021-22,Everton,Arsenal,4,0
2022-03-18,2021-22,Wolves,Bournemouth,4,4
2022-03-19,2021-22,Brentford,Wolves,0,2
2022-03-22,2021-22,Arsenal,Aston Villa,3,2
2022-03-23,2021-22,Liverpool,Burnley,5,2
2022-03-23,2021-22,Brighton,Tottenham,1,1
2022-03-24,2021-22,Wolves,Fulham,1,1
2022-03-26,2021-22,Manchester City,Burnley,2,1
2022-03-30,2021-22,Chelsea,Sheffield United,4,3
2022-03-30,2021-22,Manchester United,Wolves,2,3
2022-04-01,2021-22,Bournemouth,Luton,4,1
2022-04-03,2021-22,Manchester City,Liverpool,0,2
2022-04-03,2021-22,Crystal Palace,Manchester City,3,2
2022-04-06,2021-22,West Ham,Aston Villa,2,0
2022-04-06,2021-22,West Ham,Luton,2,1
2022-04-12,2021-22,Manchester City,Wolves,1,2
2022-04-14,2021-22,West Ham,Nottingham Forest,1,2
2022-04-15,2021-22,Wolves,Chelsea,2,1
2022-04-16,2021-22,Chelsea,Newcastle,0,0
2022-04-22,2021-22,Arsenal,Sheffield United,2,2
2022-04-23,2021-22,Manchester City,Sheffield United,2,0
2022-04-28,2021-22,Manchester United,Brighton,2,1
2022-05-03,2021-22,Tottenham,Manchester City,1,0
2022-05-09,2021-22,Bournemouth,Liverpool,1,1
2022-05-19,2021-22,Crystal Palace,Sheffield United,0,1
2022-05-21,2021-22,Manchester City,Everton,2,1
2022-05-24,2021-22,Burnley,West Ham,1,3
2022-05-31,2021-22,Arsenal,Crystal Palace,0,0
2022-06-03,2021-22,Tottenham,Aston Villa,1,2
2022-06-06,2021-22,West Ham,Brighton,2,0
2022-06-09,2021-22,Liverpool,Wolves,3,1
2022-08-14,2022-23,Fulham,Burnley,2,4
2022-08-16,2022-23,Crystal Palace,Wolves,1,1
2022-08-22,2022-23,Everton,Newcastle,1,3
2022-08-24,2022-23,Sheffield United,Burnley,2,0
2022-08-25,2022-23,Bournemouth,Wolves,2,2
2022-08-28,2022-23,Crystal Palace,Bournemouth,3,2
2022-08-28,2022-23,Brighton,Arsenal,0,4
2022-09-01,2022-23,Fulham,Tottenham,0,2
2022-09-04,2022-23,Tottenham,Manchester City,3,3
2022-09-07,2022-23,Wolves,Crystal Palace,1,4
2022-09-10,2022-23,Liverpool,Sheffield United,2,3
2022-09-12,2022-23,Newcastle,Fulham,2,0
2022-09-14,2022-23,Liverpool,Aston Villa,3,1
2022-09-14,2022-23,Crystal Palace,Arsenal,4,1
2022-09-17,2022-23,Aston Villa,Bournemouth,1,4
2022-09-22,2022-23,Chelsea,Brentford,3,3
2022-09-26,2022-23,Burnley,Crystal Palace,1,4
2022-10-09,2022-23,Bournemouth,Nottingham Forest,2,1
2022-10-14,2022-23,Sheffield United,Brighton,0,1
2022-10-15,2022-23,Luton,Bournemouth,1,2
2022-10-17,2022-23,Manchester City,Crystal Palace,0,3
2022-10-18,2022-23,Nottingham Forest,Sheffield United,2,1
2022-10-20,2022-23,Aston Villa,Arsenal,3,0
2022-10-22,2022-23,Luton,Liverpool,0,2
2022-10-26,2022-23,Manchester United,Luton,1,1
2022-10-28,2022-23,Bournemouth,Fulham,0,1
2022-10-29,2022-23,Aston Villa,Sheffield United,3,2
2022-10-31,2022-23,Newcastle,Manchester City,2,1
2022-11-06,2022-23,Fulham,Manchester United,1,0
2022-11-09,2022-23,Manchester United,Sheffield United,0,3
2022-11-10,2022-23,Luton,Arsenal,2,1
2022-11-14,2022-23,Fulham,Wolves,2,1
2022-11-18,2022-23,Sheffield United,Bournemouth,1,1
2022-11-18,2022-23,Nottingham Forest,Burnley,1,0
2022-11-21,2022-23,Sheffield United,Chelsea,0,1
2022-11-21,2022-23,Nottingham Forest,Arsenal,3,1
2022-11-23,2022-23,Chelsea,Nottingham Forest,3,1
2022-11-25,2022-23,Burnley,Manchester City,0,3
2022-11-30,2022-23,Fulham,Brentford,2,3
2022-11-30,2022-23,Chelsea,Burnley,3,2
2022-12-01,2022-23,Tottenham,Aston Villa,4,2
2022-12-06,2022-23,Brighton,Luton,1,4
2022-12-06,2022-23,Crystal Palace,Chelsea,0,0
2022-12-09,2022-23,Everton,Manchester City,2,3
2022-12-13,2022-23,Everton,Crystal Palace,4,1
2022-12-15,2022-23,West Ham,Wolves,2,2
2022-12-26,2022-23,Tottenham,Nottingham Forest,2,2
2022-12-26,2022-23,Brighton,Tottenham,1,2
2022-12-29,2022-23,Liverpool,Brentford,1,0
2022-12-30,2022-23,Wolves,Arsenal,2,3
2023-01-01,2022-23,Sheffield United,Chelsea,3,1
2023-01-03,2022-23,Crystal Palace,Bournemouth,1,0
2023-01-20,2022-23,Chelsea,Brentford,1,2
2023-01-20,2022-23,Chelsea,Everton,2,1
2023-01-22,2022-23,Arsenal,Sheffield United,2,1
2023-01-23,2022-23,Burnley,Brentford,1,2
2023-02-04,2022-23,Liverpool,Burnley,1,4
2023-02-11,2022-23,Newcastle,Luton,3,0
2023-02-13,2022-23,Crystal Palace,Burnley,3,2
2023-02-22,2022-23,Tottenham,Brighton,2,0
2023-02-24,2022-23,Chelsea,Crystal Palace,2,2
2023-02-25,2022-23,Liverpool,Crystal Palace,2,1
2023-02-25,2022-23,Everton,Fulham,1,2
2023-02-25,2022-23,Tottenham,Brighton,1,2
2023-02-26,2022-23,Everton,Newcastle,3,1
2023-03-10,2022-23,Luton,Brentford,1,2
2023-03-10,2022-23,Liverpool,Aston Villa,1,2
2023-03-11,2022-23,West Ham,Tottenham,3,0
2023-03-12,2022-23,Newcastle,Fulham,5,0
2023-03-12,2022-23,Bournemouth,Crystal Palace,0,1
2023-03-13,2022-23,Brentford,Wolves,0,2
2023-03-19,2022-23,Burnley,Manchester City,3,0
2023-03-20,2022-23,Crystal Palace,Burnley,2,3
2023-03-23,2022-23,Chelsea,Brighton,0,2
2023-03-26,2022-23,Liverpool,Chelsea,1,2
2023-03-27,2022-23,Tottenham,Liverpool,2,2
2023-03-28,2022-23,Brighton,Wolves,2,0
2023-03-28,2022-23,Crystal Palace,Chelsea,0,4
2023-03-30,2022-23,Manchester City,Crystal Palace,0,0
2023-04-01,2022-23,Sheffield United,Brighton,2,1
2023-04-03,2022-23,Fulham,Brighton,2,1
2023-04-07,2022-23,Aston Villa,Fulham,4,2
2023-04-09,2022-23,Wolves,Chelsea,1,2
2023-04-16,2022-23,Brentford,Brighton,1,3
2023-04-16,2022-23,West Ham,Manchester City,0,1
2023-04-24,2022-23,Manchester United,Brentford,1,4
2023-04-27,2022-23,Everton,Crystal Palace,4,2
2023-04-29,2022-23,Manchester City,Everton,2,2
2023-04-30,2022-23,Burnley,Brentford,2,0
2023-05-05,2022-23,Nottingham Forest,Arsenal,2,2
2023-05-12,2022-23,Aston Villa,Bournemouth,4,0
2023-05-12,2022-23,Nottingham Forest,Brighton,3,1
2023-05-19,2022-23,West Ham,Burnley,3,1
2023-05-24,2022-23,Burnley,Fulham,2,0
2023-05-24,2022-23,Burnley,Sheffield United,2,2
2023-05-30,2022-23,Crystal Palace,West Ham,3,2
2023-06-02,2022-23,Fulham,Brighton,1,2
2023-06-03,2022-23,West Ham,Wolves,3,1
2023-06-04,2022-23,Burnley,Liverpool,1,3
2023-06-06,2022-23,Arsenal,Wolves,2,3
2023-08-21,2023-24,Crystal Palace,Tottenham,1,0
2023-08-23,2023-24,Burnley,Liverpool,1,0
2023-08-24,2023-24,Manchester United,Wolves,1,2
2023-08-26,2023-24,Chelsea,Brighton,1,0
2023-09-03,2023-24,Tottenham,Sheffield United,0,1
2023-09-05,2023-24,Fulham,Nottingham Forest,1,2
2023-09-05,2023-24,Everton,Wolves,0,2
2023-09-07,2023-24,Liverpool,Luton,1,1
2023-09-09,2023-24,Fulham,Luton,0,3
2023-09-13,2023-24,Crystal Palace,Nottingham Forest,2,3
2023-09-16,2023-24,Brighton,Brentford,2,2
2023-09-18,2023-24,Brentford,Sheffield United,0,1
2023-09-21,2023-24,Manchester City,Aston Villa,1,1
2023-09-24,2023-24,Fulham,Tottenham,0,1
2023-09-26,2023-24,Liverpool,Everton,1,1
2023-10-02,2023-24,Wolves,Aston Villa,2,0
2023-10-02,2023-24,Brighton,Manchester City,0,0
2023-10-03,2023-24,Manchester City,Newcastle,1,1
2023-10-05,2023-24,Brentford,Arsenal,2,1
2023-10-12,2023-24,Fulham,Crystal Palace,0,1
2023-10-13,2023-24,Crystal Palace,Newcastle,2,0
2023-10-14,2023-24,Everton,Newcastle,2,0
2023-10-25,2023-24,Brighton,Fulham,1,2
2023-11-02,2023-24,Bournemouth,Manchester City,2,2
2023-11-03,2023-24,Fulham,Nottingham Forest,3,0
2023-11-04,2023-24,Luton,Manchester City,3,3
2023-11-11,2023-24,Luton,Sheffield United,0,1
2023-11-13,2023-24,Liverpool,Everton,1,2
2023-11-26,2023-24,Manchester City,Sheffield United,1,4
2023-11-26,2023-24,Burnley,Luton,2,0
2023-12-06,2023-24,Crystal Palace,Burnley,2,0
2023-12-11,2023-24,West Ham,Bournemouth,3,2
2023-12-13,2023-24,Aston Villa,Wolves,2,1
2023-12-15,2023-24,Brentford,Everton,3,1
2023-12-16,2023-24,Tottenham,Arsenal,3,4
2023-12-26,2023-24,Everton,Arsenal,3,4
2023-12-27,2023-24,Burnley,Tottenham,1,1
2024-01-01,2023-24,Everton,Wolves,1,0
2024-01-01,2023-24,Burnley,Everton,2,1
2024-01-14,2023-24,Liverpool,Burnley,0,0
2024-01-14,2023-24,Arsenal,Brighton,3,1
2024-01-23,2023-24,Bournemouth,Crystal Palace,3,1
2024-01-26,2023-24,Crystal Palace,Wolves,2,1
2024-01-27,2023-24,Tottenham,Brentford,2,3
2024-01-31,2023-24,Brentford,Crystal Palace,1,0
2024-02-05,2023-24,Burnley,Manchester City,2,2
2024-02-08,2023-24,Aston Villa,Bournemouth,0,3
2024-02-11,2023-24,Luton,Wolves,2,3
2024-02-16,2023-24,Brighton,West Ham,2,2
2024-02-17,2023-24,Sheffield United,Brentford,2,0
2024-02-26,2023-24,Fulham,Crystal Palace,2,3
2024-02-27,2023-24,West Ham,Brentford,2,1
2024-02-27,2023-24,Bournemouth,Aston Villa,3,4
2024-03-08,2023-24,Chelsea,Tottenham,0,0
2024-03-08,2023-24,Newcastle,Everton,1,3
2024-03-10,2023-24,Bournemouth,Fulham,1,2
2024-03-12,2023-24,Manchester United,West Ham,2,1
2024-03-13,2023-24,Crystal Palace,West Ham,2,2
2024-03-17,2023-24,Sheffield United,Fulham,3,0
2024-03-23,2023-24,Manchester City,Wolves,3,3
2024-03-24,2023-24,Sheffield United,Tottenham,1,2
2024-03-24,2023-24,Fulham,Nottingham Forest,3,1
2024-03-25,2023-24,Burnley,Chelsea,0,1
2024-03-28,2023-24,Manchester City,Fulham,0,1
2024-03-30,2023-24,Wolves,Arsenal,0,0
2024-03-31,2023-24,Manchester United,Bournemouth,0,1
2024-04-05,2023-24,Aston Villa,Manchester United,2,0
2024-04-05,2023-24,Crystal Palace,Burnley,2,3
2024-04-09,2023-24,Nottingham Forest,Liverpool,1,0
2024-04-11,2023-24,Manchester City,Brentford,2,0
2024-04-14,2023-24,Everton,Tottenham,1,0
2024-04-16,2023-24,Sheffield United,Manchester United,2,2
2024-04-16,2023-24,Manchester United,Aston Villa,0,2
2024-04-19,2023-24,Wolves,Arsenal,2,1
2024-04-20,2023-24,West Ham,Manchester United,1,1
2024-04-20,2023-24,Bournemouth,Wolves,2,4
2024-04-22,2023-24,Brentford,Tottenham,0,0
2024-04-25,2023-24,Arsenal,Fulham,3,0
2024-04-25,2023-24,Crystal Palace,Manchester United,3,3
2024-04-27,2023-24,Fulham,Wolves,4,1
2024-04-27,2023-24,Manchester City,Brentford,3,0
2024-04-30,2023-24,Sheffield United,Wolves,2,1
2024-05-03,2023-24,Everton,Sheffield United,3,0
2024-05-04,2023-24,Tottenham,Liverpool,1,0
2024-05-20,2023-24,Everton,Arsenal,2,3
2024-05-20,2023-24,Manchester United,Luton,0,1
2024-05-22,2023-24,Crystal Palace,Chelsea,4,2
2024-05-23,2023-24,Tottenham,West Ham,2,0
2024-05-24,2023-24,Bournemouth,Everton,1,2
2024-05-26,2023-24,Luton,Liverpool,2,0
2024-05-28,2023-24,Wolves,Newcastle,1,1
2024-05-29,2023-24,Everton,Liverpool,1,0
2024-05-31,2023-24,Aston Villa,Fulham,1,1
2024-06-02,2023-24,Fulham,Luton,2,1
2024-06-03,2023-24,Brighton,Tottenham,1,3
2024-06-04,2023-24,Burnley,Bournemouth,3,3
2024-06-05,2023-24,Sheffield United,Arsenal,2,2
2024-06-05,2023-24,Everton,Manchester United,3,0
2024-06-06,2023-24,Bournemouth,Manchester City,1,2
2024-06-07,2023-24,Liverpool,Newcastle,2,1
